Street_Address,Account_Number,Parcel_ID
10 Crazy Horse Dr,R024065,559715205023
10 Troon Trl,R417439,559710412001
10 Turnberry Dr,R425450,559710418014
100 Glade Ct,R436419,559710421002
100 Hermosa Cir,R023333,559710205025
100 Orchard Ln,R023858,559703307007
100 Red Cliffs Rd,R417425,559710311029
100 Turnberry Dr,R431299,559710418026
1000 Animosa Dr,R009690,559711201015
1000 Red Rock Rd,R422273,559710114042
1005 Waterfall Ln,R417597,559728402030
1006 Waterfall Ln,R417592,559728402025
101 Bouldercrest Dr,R417342,559702200049
101 CR 202,R003960,559703100009
101 Crazy Horse Dr,R024052,559715205010
101 Glade Ct (Lot 18),R436436,559710421022
1012 N Dalton Ranch Rd,R423623,559710416016
1015 CR 201,R417359,559703200155
102 Latigo Rd,R000092,559702202010
102 Troon Trl,R417444,559710412006
1029 Waterfall Ln,R417596,559728402029
103 Orchard Ln,R023861,559703307010
103 Turnberry Dr,R431294,559710418021
1030 Waterfall Ln,R417593,559728402026
104 River Run,R417351,559702305041
104 Troon Cir,R417491,559710413006
104 Valley Ct,R024078,559710309011
1042 Waterfall Ln,R417594,559728402027
1045 Waterfall Ln,R417595,559728402028
1048 N Dalton Ranch Rd,R423621,559710416014
105 Paintbrush Ln,R437259,559703409007
105 St. Andrews Cir,R417405,559710311009
1055 Animosa Pl,R009112,559711201016
1056 N Dalton Ranch Rd,R423620,559710416013
106 St. Andrews Cir,R417434,559710311038
10631 CR 250,R023382,537136100025
1064 N Dalton Ranch Rd,R423619,559710416012
107 Crazy Horse Dr,R024053,559715205011
107 St. Andrews Cir,R417406,559710311010
1070 N Dalton Ranch Rd,R423618,559710416011
10759 CR 250,R436731,537136100034
108 Glade Ct (Lot 2),R436420,559710421003
108 Latigo Rd,R016881,559702202009
108 Orchard Ln,R023859,559703307008
109 Glade Ct (Lot 17),R436435,559710321021
109 Lockes Mtn Rd,R421418,537135400051
109 Lockes Mtn Rd,R421418,537135400051
10907 CR 250,R436732,537136100035
10907 CR 250,R436732,537136100035
10945 CR 250,R013214,437136100001
10992 CR 250,R009731,537331200003
10995 CR 250,R419411,590531100279
11 Crazy Horse Dr,R024043,559715205001
11 Fawn Lake Rd,R012190,559702203016
11 Mid Iron Ct,R423645,559710317001
11 Peach Tree Pl,R417485,559710412047
110 Turnberry Dr,R431298,559710418025
11010 CR 250,R012377,537331200002
11013 CR 250,R016250,537136100024
11019 CR 250,R016683,537125401005
11029 CR 250,R001945,537125401015
11060 CR 250,R011532,537330300016
111 CR 201,R423684,559703106015
111 Crazy Horse Dr,R024054,559715205012
111 Orchard Ln,R023860,559703307009
11161 CR 250,R019747,537125401014
11165 CR 250,R006238,537125401003
11175 CR 250,R016635,537125401012
112 Latigo Rd,R002641,559702202008
11222 CR 250,R018600,537330300026
11245 CR 250,R010192,537125401001
1126 N Dalton Ranch Rd,R423615,559710416008
113 Hermosa Cir,R023345,559710207037
113 Pebble Dr,R417458,559710412020
114 Cottonwood Creek Rd A-1,R012179,559702204026
114 Cottonwood Creek Rd A-2,R012180,559702204027
114 Cottonwood Creek Rd A-3,R012181,559702204028
114 Cottonwood Creek Rd A-4,R012182,559702204029
114 Cottonwood Creek Rd B-2,R012183,559702204031
114 Cottonwood Creek Rd B-3,R015499,559702204032
114 Cottonwood Creek Rd B-4,R008439,559702204033
114 Cottonwood Creek Rd C-1,R011575,559702204034
114 Cottonwood Creek Rd C-2,R004555,559702204035
114 Cottonwood Creek Rd C-3,R007852,559702204036
114 Cottonwood Creek Rd C-4,R007853,559702204037
114 Cottonwood Creek Rd D-1,R000676,559702204038
114 Cottonwood Creek Rd D-2,R000675,559702204039
114 Cottonwood Creek Rd D-3,R004325,559702204040
114 Cottonwood Creek Rd D-4,R009729,559702204041
114 Cottonwood Creek Rd E-1,R017859,559702204042
114 Cottonwood Creek Rd E-2,R009729,559702204041
114 Hermosa Cir,R023332,559710205024
114 Red Cliffs Rd,R417426,559710311030
114 Rim Rock Dr,R011520,559703100113
11453 CR 250,R017212,537125400011
115 Trimble Crossing Dr,R430419,559715208042
116 Glade Ct (Lot 3),R436421,559710421004
116 Valley Ct,R024077,559710309010
1167 N Dalton Ranch Rd,R423614,559710416007
117 Glade Ct,R436434,559710421019
117 Latigo Rd,R010857,559702202007
117 St Andrews Cir,R417407,559710311011
117 Tripp Creek,R020227,559710204002
11778 CR 250,R023883,537330201007
1178 N Dalton Ranch Rd,R423613,559710416006
11796 CR 250,R023882,537330201006
118 Trimble Crossing Dr,R431944,559715208072
118 Troon Trail,R417445,559710412007
11814 CR 250,R007843,537330201005
119 Crazy Horse Dr,R024056,559715205014
11900 CR 250,R014019,537330200017
11930 CR 250,R014018,537330200065
11982 CR 250,R435037,537330200064
1199 N Dalton Ranch Rd,R423612,559710416005
12 Championship Cir,R423638,559710416031
12 Dog Leg Ln,R423668,559710417024
12 Fat Dog Ln,R007199,559703400055
12 Peach Tree Pl,R417476,559710412038
12062 CR 250,R011116,537330200009
12074 CR 250,R017472,537330200008
12098 CR 250,R020077,537330200028
12102 CR 250,R020077,537330200028
1212 CR 201,R008581,537134000027
12164 CR 250,R022641,537330200032
12180 CR 250,R005638,537330200006
12186 CR 250,R010175,537330200005
12198 CR 250,R012277,537330200018
122 Estancia Loop,R435357,559710320052
122 Horse Thief Ln,R023432,559715202001
1222 N Dalton Ranch Rd,R423611,559710416004
